date,privado_c_carteira,privado_s_carteira,domestico_c_carteira,domestico_s_carteira,publico_c_carteira,militar_estatutario,publico_s_carteira,empregador_c_cnpj,empregador_s_cnpj,conta_propria_c_cnpj,conta_propria_s_cnpj,trab_fam_aux,desoc,fora
2015-10-01,21.4849651542473,6.07668502363663,1.26772747209903,2.53911009308446,0.753569862079049,4.7419464886203,1.36641649203178,1.99083776012476,0.406939909352308,2.65181051708173,11.232272527901,1.41149666163068,5.49429796773722,38.5819240703738
2015-11-01,21.318669279741,5.91654392521089,1.29943640369563,2.47714574381322,0.747404170369198,4.75344183272267,1.27265644970846,1.95006755852029,0.384048885588733,2.73581575391657,11.2481893099293,1.38342807756449,5.81855363903057,38.694598970189
2015-12-01,21.1142714752823,5.87098421033439,1.30365022061773,2.44988999501635,0.71655179958429,4.7302142970013,1.22038677995357,1.90108060144161,0.377420413521497,2.8042154395945,11.2739914183958,1.36381869233855,6.26481420705247,38.6087104498657
2016-01-01,20.9395899838567,5.86318229817811,1.31270710184859,2.44698799567893,0.697925643608822,4.71979802638766,1.20953548496729,1.89228883197592,0.357459307900518,2.80687487103548,11.1916928641655,1.31270710184859,6.68976901695656,38.5594814715914
2016-02-01,20.8351501937984,5.99200581395349,1.28028100775194,2.47274709302326,0.677688953488372,4.72747093023256,1.27240794573643,1.87984496124031,0.365794573643411,2.71802325581395,11.1270591085271,1.28633720930233,6.87136627906977,38.4938226744186
2016-03-01,20.7558695099972,6.04913333252694,1.26280647853592,2.51956503332406,0.676157875001512,4.73008116313669,1.32389050838847,1.91235348904721,0.354408331619755,2.67560146601672,11.1463234671537,1.28336941927836,6.88011805547156,38.4303218705019
2016-04-01,20.7275364070337,6.05655930871956,1.24357967248776,2.50226599794549,0.693093238262131,4.75497008882712,1.34509638044595,1.87866336334522,0.351078615022056,2.65635385823917,11.1239349809656,1.27923137349689,6.96295848691764,38.4246782282917
2016-05-01,20.6645453063393,6.09780396939928,1.22873859567556,2.48223310408956,0.685316120929615,4.72234130554231,1.34648013187052,1.92250795510123,0.374357704824988,2.5721997137975,11.0260420125953,1.26255154965976,7.1140039971742,38.5008785330008
2016-06-01,20.5588183810081,6.12297867460207,1.23014890958587,2.45003651815948,0.682074714343488,4.79202757271943,1.34966288608145,1.96775537058387,0.403208769187124,2.56653246494559,10.7852309698137,1.25248232943605,7.21791985320303,38.6211225863307
2016-07-01,20.5116601804085,6.15983346909223,1.2212266570127,2.45814100823604,0.683018071016985,4.793193954204,1.32621353365312,2.02250580746372,0.43020484508402,2.47744893957221,10.6416870305005,1.23631097836908,7.21513259118472,38.8234229342022
2016-08-01,20.4517369629822,6.21183533964664,1.21041876390203,2.47448656664235,0.69382071576257,4.82841349544586,1.31229165787586,2.04951384326041,0.428589512517104,2.46243060285847,10.5809166149265,1.23875027879416,7.2209195083578,38.8358761370281
2016-09-01,20.4497967785639,6.25620954388078,1.17838326057504,2.46575342465753,0.703296703296703,4.83998193587235,1.29580009032064,2.0665362035225,0.42751768779166,2.43685082041246,10.70781273521,1.25244618395303,7.26719855486979,38.6524160770736
2016-10-01,20.368867975553,6.28421704196489,1.16645933618187,2.48916773336699,0.685692994633446,4.82509119536541,1.21994459167914,2.04866557292324,0.431487791539714,2.4302738565273,10.8034206525201,1.25540110936833,7.3785614269145,38.612748721462
2016-11-01,20.2538406144983,6.20919347095535,1.15218434949592,2.46759481517043,0.679908785405665,4.75456072971675,1.12818050888142,2.04872779644743,0.452472395583293,2.4471915506481,10.8083293326932,1.28780604896784,7.7142342774844,38.5957753240518
2016-12-01,20.1731077214681,6.11455340487173,1.14805328790705,2.46285621742234,0.650803457355879,4.73736931446703,1.08207321388941,2.00279515586293,0.460660880414115,2.45325911574704,10.7733464493723,1.3064054655494,8.08495834258054,38.5497579730921
2017-01-01,19.9660687736799,6.0704522564865,1.14203155723946,2.476499928061,0.644453503429092,4.74857320991799,1.09467171838281,2.01189391396096,0.45201668984701,2.4591146707592,10.7350966380509,1.30209582274231,8.45582945662079,38.441201860822
2017-02-01,19.8742402012157,6.1095307961793,1.12105877773453,2.51998682516394,0.657544090786598,4.68724735754708,1.21987004820792,1.99718537593197,0.46111926220918,2.4654909123574,10.8153426954517,1.29352935892445,8.37141060574303,38.4064436925472
2017-03-01,19.83776120028,6.22992205119615,1.12107489187071,2.53408390713145,0.700522251003524,4.65120452737182,1.29814968802532,1.98311807179904,0.47020537087,2.47246666387495,10.8518135210964,1.28618517477163,8.19987915841614,38.3636135222929
2017-04-01,19.8510440059248,6.30942711070763,1.11209326771465,2.52042620287639,0.731043050312963,4.59709016197621,1.38981795594629,2.00260404223804,0.489751063118161,2.46189497825983,10.920851450141,1.29067322853457,8.01877777246882,38.3045057097807
2017-05-01,19.8237465193515,6.36086648023707,1.11022997620936,2.50487439852605,0.76082354975464,4.60310172735566,1.42326474393756,2.02429149797571,0.489526751056865,2.47446530680388,10.9597944106897,1.31832356466106,7.91173015806765,38.2349609153733
2017-06-01,19.850234120885,6.37368791030728,1.08779831051697,2.53958608857276,0.760743944430544,4.57876112520999,1.45714932504081,2.00581429984154,0.493262322622154,2.49550225780701,11.0578927928894,1.33740810904195,7.77841322038341,38.1837461724512
2017-07-01,19.7645770599507,6.45865816065414,1.08784917697188,2.57441769123651,0.746854878063295,4.60134017305609,1.45978885728228,2.01085468763018,0.505242861733656,2.50895630750187,11.0701150930147,1.33719753865197,7.68040562253776,38.193741891715
2017-08-01,19.7581316772551,6.49701382444619,1.09274989887453,2.61855473862041,0.710257691484046,4.63868465510267,1.47583696195303,2.04094986556261,0.512170747376686,2.54419777761915,11.0571775287315,1.30689794655817,7.54812382516002,38.1992528612559
2017-09-01,19.6921339633295,6.60307271700692,1.1203233187721,2.62696502332769,0.688241062672729,4.65305637276753,1.49534932097115,2.07423256366824,0.533713708359336,2.59011619268372,11.050488841342,1.32002020742326,7.44227511812428,38.1100115895516
2017-10-01,19.7370530703864,6.56535965177941,1.11164555609,2.6579730283434,0.688246367258713,4.62651203391944,1.46972369194591,2.07780331237121,0.529694356854851,2.64787795651993,11.0748876180975,1.30998402603341,7.28448506226284,38.218754268137
2017-11-01,19.713219103691,6.48699337056579,1.10391652966627,2.63634259396644,0.684903051201548,4.62932738247147,1.36624508133966,2.05767667115751,0.524063599836193,2.6416841255616,11.065279451128,1.32113881453609,7.50307138066722,38.2661388442113
2017-12-01,19.6118924692897,6.35214527327755,1.10675924277491,2.61527505786007,0.691353628864756,4.64720194647202,1.27826241766067,2.05269716930746,0.519257017387692,2.62120942377307,11.0586908788796,1.31327517654739,7.75621624829387,38.3757640496113
2018-01-01,19.4870242779232,6.32436634679865,1.10203136961669,2.56784584616663,0.694926620259099,4.64669123537895,1.28837377675705,2.05035992570042,0.529354863596171,2.58802304948756,10.984706866777,1.30795753292148,8.09105853169305,38.337279756924
2018-02-01,19.3567317324734,6.430904381124,1.08061007344355,2.56370738762663,0.721394656818869,4.64075494513963,1.35150354769681,2.03377573339814,0.541194183792627,2.58919627032442,11.0117900901595,1.28155731145636,7.9199293424461,38.4769503440999
2018-03-01,19.358524298053,6.51894650225251,1.06735021281886,2.55501027095185,0.738206164939055,4.63110411252464,1.40300610337254,2.02636704297224,0.538706984839246,2.57632175606637,10.9582472487465,1.25382570757091,7.80829135168094,38.5660922432114
2018-04-01,19.3586698337292,6.4611621228773,1.08247361765992,2.58860093830137,0.762222143439572,4.61882984129235,1.45235816168563,2.03613760177734,0.536509849800877,2.62050791174767,10.9606362486853,1.25678023185734,7.63581144160433,38.6293000555418
2018-05-01,19.4258192463878,6.51560581735764,1.09252526206441,2.60057606950609,0.76494475398999,4.6197705165738,1.46850505241288,2.06818396449145,0.522358107470016,2.64484370573236,10.9512229672301,1.25306922277835,7.57094626499197,38.5016290490131
2018-06-01,19.4007936741926,6.56579653401419,1.08909081260208,2.61629449675985,0.772446651060493,4.62760405917767,1.48415894711394,2.0749921870854,0.530688538896522,2.66818404278529,11.0147354517634,1.27954903267272,7.46796705013827,38.4076985217376
2018-07-01,19.3885727078841,6.74761685932106,1.06519613041583,2.61173365383482,0.760012725794478,4.62724027006964,1.49999410842848,2.07206570280557,0.530241436600799,2.69126986932494,11.1062014681796,1.29850236252018,7.33500653964438,38.2663461651761
2018-08-01,19.3546297277878,6.81531738459545,1.06599762064619,2.61198864506402,0.753854670954215,4.61912670647962,1.50123090332992,2.11255992555685,0.538888299939927,2.71505471335854,11.144681201927,1.31453408247641,7.24937276935581,38.2027633485282
2018-09-01,19.3622417455675,6.84598591259217,1.03919641753806,2.63506316972561,0.748503874919824,4.63636952082806,1.51701492888625,2.11016894297365,0.519598208769029,2.75216401179247,11.2152007485039,1.29517062004602,7.15786252714209,38.1654593707154
2018-10-01,19.375253645138,6.75681239376312,1.04634133430576,2.63320413360702,0.722263720363955,4.65177830973821,1.44629192864411,2.12679610165803,0.53228718805324,2.75789461301839,11.2256721228554,1.26925497438552,7.14735238588174,38.3087971485875
2018-11-01,19.310904027169,6.61245402305604,1.04704043620809,2.60996274839301,0.732693279434058,4.66291408627801,1.33788500182145,2.13521040694737,0.510006228186658,2.78329435820299,11.2189618905484,1.26620209878139,7.41800533508819,38.3544660798853
2018-12-01,19.3545547378429,6.49964200617393,1.04874584785849,2.57109992135873,0.722443278519197,4.63924786084017,1.2576733922556,2.14913670669155,0.50529948237614,2.79469934387361,11.1206967381481,1.25884714250502,7.66048100285221,38.4174325387044
2019-01-01,19.306631632659,6.52430191025273,1.03694406484419,2.54543961618993,0.717884352584442,4.6856030169911,1.26098967161483,2.10379997771274,0.497357786757849,2.79294549592085,11.136591574243,1.27037378079894,7.85156685298034,38.26957026645
2019-02-01,19.4352880453271,6.57911715368283,1.03874623153894,2.56665923727521,0.726711790444239,4.66292068929112,1.33318474550424,2.06048306685279,0.509108824943986,2.77781036282802,11.230893755792,1.25458960432625,7.72871772613699,38.0957687660563
2019-03-01,19.4719104416376,6.67233244439235,1.0368373237992,2.58711133253231,0.745538200041028,4.6232746241538,1.39671189520265,2.0707440729127,0.521056179116725,2.78639041115963,11.2997098731061,1.26600826422061,7.61011634381502,37.9122585939103
