"uf","ano","pop"
"RO",2010,1598634
"RO",2011,1618210
"RO",2012,1637884
"RO",2013,1657620
"RO",2014,1677766
"RO",2015,1698263
"RO",2016,1717911
"RO",2017,1737578
"RO",2018,1757589
"RO",2019,1777225
"RO",2020,1796460
"AC",2010,765325
"AC",2011,778499
"AC",2012,792045
"AC",2013,805014
"AC",2014,818273
"AC",2015,831665
"AC",2016,844137
"AC",2017,856457
"AC",2018,869265
"AC",2019,881935
"AC",2020,894470
"AM",2010,3553148
"AM",2011,3618040
"AM",2012,3684326
"AM",2013,3751293
"AM",2014,3819636
"AM",2015,3887740
"AM",2016,3952171
"AM",2017,4015812
"AM",2018,4080611
"AM",2019,4144597
"AM",2020,4207714
"RR",2010,458820
"RR",2011,469543
"RR",2012,480290
"RR",2013,491066
"RR",2014,501970
"RR",2015,513328
"RR",2016,525967
"RR",2017,546885
"RR",2018,576568
"RR",2019,605761
"RR",2020,631181
"PA",2010,7762953
"PA",2011,7862943
"PA",2012,7960134
"PA",2013,8054419
"PA",2014,8149418
"PA",2015,8244575
"PA",2016,8334346
"PA",2017,8422634
"PA",2018,8513497
"PA",2019,8602865
"PA",2020,8690745
"AP",2010,694261
"AP",2011,711453
"AP",2012,728015
"AP",2013,744809
"AP",2014,762156
"AP",2015,779416
"AP",2016,796419
"AP",2017,813084
"AP",2018,829494
"AP",2019,845731
"AP",2020,861773
"TO",2010,1412989
"TO",2011,1431478
"TO",2012,1449779
"TO",2013,1467474
"TO",2014,1485318
"TO",2015,1503482
"TO",2016,1520448
"TO",2017,1537350
"TO",2018,1555229
"TO",2019,1572866
"TO",2020,1590248
"MA",2010,6710964
"MA",2011,6757213
"MA",2012,6798830
"MA",2013,6836179
"MA",2014,6875302
"MA",2015,6916244
"MA",2016,6955099
"MA",2017,6994148
"MA",2018,7035055
"MA",2019,7075181
"MA",2020,7114598
"PI",2010,3192643
"PI",2011,3202880
"PI",2012,3212635
"PI",2013,3220646
"PI",2014,3228556
"PI",2015,3237691
"PI",2016,3246228
"PI",2017,3254626
"PI",2018,3263754
"PI",2019,3272447
"PI",2020,3280697
"CE",2010,8623766
"CE",2011,8681591
"CE",2012,8738045
"CE",2013,8792607
"CE",2014,8847031
"CE",2015,8905267
"CE",2016,8962834
"CE",2017,9018764
"CE",2018,9076426
"CE",2019,9132858
"CE",2020,9187886
"RN",2010,3239939
"RN",2011,3271415
"RN",2012,3302720
"RN",2013,3332952
"RN",2014,3363084
"RN",2015,3393814
"RN",2016,3422843
"RN",2017,3450669
"RN",2018,3479010
"RN",2019,3506853
"RN",2020,3534165
"PB",2010,3840796
"PB",2011,3859813
"PB",2012,3875373
"PB",2013,3890494
"PB",2014,3910059
"PB",2015,3932537
"PB",2016,3953693
"PB",2017,3974437
"PB",2018,3996496
"PB",2019,4018127
"PB",2020,4039277
"PE",2010,9000873
"PE",2011,9062229
"PE",2012,9126434
"PE",2013,9189504
"PE",2014,9252442
"PE",2015,9317744
"PE",2016,9377368
"PE",2017,9434839
"PE",2018,9496735
"PE",2019,9557517
"PE",2020,9617072
"AL",2010,3195720
"AL",2011,3213606
"AL",2012,3230877
"AL",2013,3247527
"AL",2014,3263524
"AL",2015,3279222
"AL",2016,3293629
"AL",2017,3307532
"AL",2018,3322379
"AL",2019,3336911
"AL",2020,3351092
"SE",2010,2108297
"SE",2011,2130440
"SE",2012,2152329
"SE",2013,2173632
"SE",2014,2195015
"SE",2015,2216657
"SE",2016,2237132
"SE",2017,2257266
"SE",2018,2278308
"SE",2019,2298902
"SE",2020,2319032
"BA",2010,14302571
"BA",2011,14372994
"BA",2012,14441531
"BA",2013,14505033
"BA",2014,14565807
"BA",2015,14629018
"BA",2016,14689684
"BA",2017,14749868
"BA",2018,14812617
"BA",2019,14872858
"BA",2020,14930424
"MG",2010,19957444
"MG",2011,20096163
"MG",2012,20235204
"MG",2013,20371328
"MG",2014,20508631
"MG",2015,20648978
"MG",2016,20780264
"MG",2017,20908628
"MG",2018,21040662
"MG",2019,21168791
"MG",2020,21292666
"ES",2010,3596057
"ES",2011,3642595
"ES",2012,3689347
"ES",2013,3736386
"ES",2014,3784361
"ES",2015,3832826
"ES",2016,3879376
"ES",2017,3925341
"ES",2018,3972388
"ES",2019,4018650
"ES",2020,4064052
"RJ",2010,16303188
"RJ",2011,16405508
"RJ",2012,16510627
"RJ",2013,16616344
"RJ",2014,16726184
"RJ",2015,16841138
"RJ",2016,16947738
"RJ",2017,17051465
"RJ",2018,17159960
"RJ",2019,17264943
"RJ",2020,17366189
"SP",2010,42298906
"SP",2011,42707383
"SP",2012,43119841
"SP",2013,43528708
"SP",2014,43937755
"SP",2015,44356304
"SP",2016,44760305
"SP",2017,45149603
"SP",2018,45538936
"SP",2019,45919049
"SP",2020,46289333
"PR",2010,10653276
"PR",2011,10738066
"PR",2012,10822187
"PR",2013,10908262
"PR",2014,10997989
"PR",2015,11089062
"PR",2016,11176203
"PR",2017,11261927
"PR",2018,11348937
"PR",2019,11433957
"PR",2020,11516840
"SC",2010,6353055
"SC",2011,6441468
"SC",2012,6530943
"SC",2013,6620186
"SC",2014,6710154
"SC",2015,6802306
"SC",2016,6894058
"SC",2017,6984749
"SC",2018,7075494
"SC",2019,7164788
"SC",2020,7252502
"RS",2010,10914795
"RS",2011,10963317
"RS",2012,11014448
"RS",2013,11066527
"RS",2014,11119817
"RS",2015,11175777
"RS",2016,11229947
"RS",2017,11280193
"RS",2018,11329605
"RS",2019,11377239
"RS",2020,11422973
"MS",2010,2494745
"MS",2011,2525762
"MS",2012,2557442
"MS",2013,2589069
"MS",2014,2621214
"MS",2015,2653928
"MS",2016,2685454
"MS",2017,2716534
"MS",2018,2748023
"MS",2019,2778986
"MS",2020,2809394
"MT",2010,3106513
"MT",2011,3145830
"MT",2012,3185148
"MT",2013,3226030
"MT",2014,3269448
"MT",2015,3314540
"MT",2016,3356979
"MT",2017,3398791
"MT",2018,3441998
"MT",2019,3484466
"MT",2020,3526220
"GO",2010,6111792
"GO",2011,6214241
"GO",2012,6316302
"GO",2013,6417591
"GO",2014,6520857
"GO",2015,6625528
"GO",2016,6726130
"GO",2017,6824504
"GO",2018,6923655
"GO",2019,7020904
"GO",2020,7116143
"DF",2010,2639212
"DF",2011,2681052
"DF",2012,2722198
"DF",2013,2763488
"DF",2014,2805774
"DF",2015,2848633
"DF",2016,2890224
"DF",2017,2931057
"DF",2018,2972209
"DF",2019,3012718
"DF",2020,3052546
